code,term,id
8093711000001103,glimepiride 2mg tablets (alliance healthcare (distribution) ltd),8093711000001103
10155111000001101,glimepiride 2mg tablets (actavis uk ltd),10155111000001101
10274011000001101,glimepiride 2mg tablets (a a h pharmaceuticals ltd),10274011000001101
10445311000001101,glimepiride 2mg tablets (niche generics ltd),10445311000001101
10517911000001105,glimepiride 2mg tablets (zentiva),10517911000001105
10617511000001108,glimepiride 2mg tablets (somex pharma),10617511000001108
10689011000001106,glimepiride 2mg tablets (pliva pharma ltd),10689011000001106
11018911000001102,glimepiride 2mg tablets (dr reddy's laboratories (uk) ltd),11018911000001102
11149411000001103,glimepiride 2mg tablets (teva uk ltd),11149411000001103
11343211000001108,glimepiride 2mg tablets (sandoz ltd),11343211000001108
12147311000001101,glimepiride 2mg tablets (kent pharmaceuticals ltd),12147311000001101
13720511000001107,glimepiride 2mg tablets (ranbaxy (uk) ltd),13720511000001107
14122311000001108,glimepiride 2mg tablets (consilient health ltd),14122311000001108
15091211000001102,glimepiride 2mg tablets (sigma pharmaceuticals plc),15091211000001102
16053711000001101,glimepiride 2mg tablets (bristol laboratories ltd),16053711000001101
17916711000001106,glimepiride 2mg tablets (phoenix healthcare distribution ltd),17916711000001106
20166811000001106,glimepiride 2mg tablets (accord healthcare ltd),20166811000001106
22027411000001104,glimepiride 2mg tablets (waymade healthcare plc),22027411000001104
24106511000001109,glimepiride 2mg tablets (de pharmaceuticals),24106511000001109
30137811000001100,glimepiride 2mg tablets (mawdsley-brooks & company ltd),30137811000001100
32493611000001106,glimepiride 2mg tablets (brown & burk uk ltd),32493611000001106
10154911000001102,glimepiride 1mg tablets (actavis uk ltd),10154911000001102
10272611000001100,glimepiride 1mg tablets (alliance healthcare (distribution) ltd),10272611000001100
10273811000001109,glimepiride 1mg tablets (a a h pharmaceuticals ltd),10273811000001109
10445111000001103,glimepiride 1mg tablets (niche generics ltd),10445111000001103
10517711000001108,glimepiride 1mg tablets (zentiva),10517711000001108
10617311000001102,glimepiride 1mg tablets (somex pharma),10617311000001102
10688811000001107,glimepiride 1mg tablets (pliva pharma ltd),10688811000001107
11019211000001101,glimepiride 1mg tablets (dr reddy's laboratories (uk) ltd),11019211000001101
11149211000001102,glimepiride 1mg tablets (teva uk ltd),11149211000001102
11342811000001101,glimepiride 1mg tablets (sandoz ltd),11342811000001101
12147111000001103,glimepiride 1mg tablets (kent pharmaceuticals ltd),12147111000001103
14122111000001106,glimepiride 1mg tablets (consilient health ltd),14122111000001106
